INSERT INTO regencies (code, name, type, province_id) VALUES ('3314', 'Kabupaten Sragen', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3372', 'Kota Surakarta', 'KOTA', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3373', 'Kota Salatiga', 'KOTA', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3374', 'Kota Semarang', 'KOTA', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3375', 'Kota Pekalongan', 'KOTA', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3376', 'Kota Tegal', 'KOTA', (SELECT id FROM provinces WHERE code = '33')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3401', 'Kabupaten Kulon Progo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '34')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3402', 'Kabupaten Bantul', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '34')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3403', 'Kabupaten Gunungkidul', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '34')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3404', 'Kabupaten Sleman', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '34')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3471', 'Kota Yogyakarta', 'KOTA', (SELECT id FROM provinces WHERE code = '34')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3501', 'Kabupaten Pacitan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3502', 'Kabupaten Ponorogo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3503', 'Kabupaten Trenggalek', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3504', 'Kabupaten Tulungagung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3505', 'Kabupaten Blitar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3506', 'Kabupaten Kediri', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3507', 'Kabupaten Malang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3508', 'Kabupaten Lumajang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3509', 'Kabupaten Jember', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3510', 'Kabupaten Banyuwangi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3511', 'Kabupaten Bondowoso', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3512', 'Kabupaten Situbondo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3513', 'Kabupaten Probolinggo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3514', 'Kabupaten Pasuruan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3515', 'Kabupaten Sidoarjo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3516', 'Kabupaten Mojokerto', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3517', 'Kabupaten Jombang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3518', 'Kabupaten Nganjuk', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3519', 'Kabupaten Madiun', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3520', 'Kabupaten Magetan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3521', 'Kabupaten Ngawi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3522', 'Kabupaten Bojonegoro', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3523', 'Kabupaten Tuban', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3524', 'Kabupaten Lamongan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3525', 'Kabupaten Gresik', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3526', 'Kabupaten Bangkalan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3527', 'Kabupaten Sampang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3528', 'Kabupaten Pamekasan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3529', 'Kabupaten Sumenep', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3571', 'Kota Kediri', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3572', 'Kota Blitar', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3573', 'Kota Malang', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3574', 'Kota Probolinggo', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3575', 'Kota Pasuruan', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3576', 'Kota Mojokerto', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3577', 'Kota Madiun', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3578', 'Kota Surabaya', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3579', 'Kota Batu', 'KOTA', (SELECT id FROM provinces WHERE code = '35')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3601', 'Kabupaten Pandeglang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3602', 'Kabupaten Lebak', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3603', 'Kabupaten Tangerang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3604', 'Kabupaten Serang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3671', 'Kota Tangerang', 'KOTA', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3672', 'Kota Cilegon', 'KOTA', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3673', 'Kota Serang', 'KOTA', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('3674', 'Kota Tangerang Selatan', 'KOTA', (SELECT id FROM provinces WHERE code = '36')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5101', 'Kabupaten Jembrana', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5102', 'Kabupaten Tabanan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5103', 'Kabupaten Badung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5104', 'Kabupaten Gianyar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5105', 'Kabupaten Klungkung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5106', 'Kabupaten Bangli', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5107', 'Kabupaten Karangasem', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5108', 'Kabupaten Buleleng', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5171', 'Kota Denpasar', 'KOTA', (SELECT id FROM provinces WHERE code = '51')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5201', 'Kabupaten Lombok Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5202', 'Kabupaten Lombok Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5203', 'Kabupaten Lombok Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5204', 'Kabupaten Sumbawa', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5205', 'Kabupaten Dompu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5206', 'Kabupaten Bima', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5207', 'Kabupaten Sumbawa Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5208', 'Kabupaten Lombok Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5271', 'Kota Mataram', 'KOTA', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5272', 'Kota Bima', 'KOTA', (SELECT id FROM provinces WHERE code = '52')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5301', 'Kabupaten Kupang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5302', 'Kab Timor Tengah Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5303', 'Kabupaten Timor Tengah Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5304', 'Kabupaten Belu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5305', 'Kabupaten Alor', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5306', 'Kabupaten Flores Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5307', 'Kabupaten Sikka', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5308', 'Kabupaten Ende', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5309', 'Kabupaten Ngada', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5310', 'Kabupaten Manggarai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5311', 'Kabupaten Sumba Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5312', 'Kabupaten Sumba Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5313', 'Kabupaten Lembata', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5314', 'Kabupaten Rote Ndao', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5315', 'Kabupaten Manggarai Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5316', 'Kabupaten Nagekeo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5317', 'Kabupaten Sumba Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5318', 'Kabupaten Sumba Barat Daya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5319', 'Kabupaten Manggarai Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5320', 'Kabupaten Sabu Raijua', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5321', 'Kabupaten Malaka', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('5371', 'Kota Kupang', 'KOTA', (SELECT id FROM provinces WHERE code = '53')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('6101', 'Kabupaten Sambas', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '61')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
