INSERT INTO regencies (code, name, type, province_id) VALUES ('1101', 'Kabupaten Aceh Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1112', 'Kabupaten Aceh Barat Daya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1113', 'Kabupaten Gayo Lues', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1114', 'Kabupaten Aceh Jaya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1115', 'Kabupaten Nagan Raya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1116', 'Kabupaten Aceh Tamiang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1117', 'Kabupaten Bener Meriah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1118', 'Kabupaten Pidie Jaya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1171', 'Kota Banda Aceh', 'KOTA', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1172', 'Kota Sabang', 'KOTA', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1173', 'Kota Lhokseumawe', 'KOTA', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1174', 'Kota Langsa', 'KOTA', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1175', 'Kota Subulussalam', 'KOTA', (SELECT id FROM provinces WHERE code = '11')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1201', 'Kabupaten Tapanuli Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1202', 'Kabupaten Tapanuli Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1203', 'Kabupaten Tapanuli Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1204', 'Kabupaten Nias', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1205', 'Kabupaten Langkat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1206', 'Kabupaten Karo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1207', 'Kabupaten Deli Serdang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1208', 'Kabupaten Simalungun', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1209', 'Kabupaten Asahan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1210', 'Kabupaten Labuhanbatu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1211', 'Kabupaten Dairi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1212', 'Kabupaten Toba', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1213', 'Kabupaten Mandailing Natal', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1214', 'Kabupaten Nias Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1215', 'Kabupaten Pakpak Bharat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1216', 'Kabupaten Humbang Hasundutan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1217', 'Kabupaten Samosir', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1218', 'Kabupaten Serdang Bedagai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1219', 'Kabupaten Batu Bara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1220', 'Kabupaten Padang Lawas Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1221', 'Kabupaten Padang Lawas', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1222', 'Kabupaten Labuhanbatu Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1223', 'Kabupaten Labuhanbatu Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1224', 'Kabupaten Nias Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1225', 'Kabupaten Nias Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1271', 'Kota Medan', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1272', 'Kota Pematangsiantar', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1273', 'Kota Sibolga', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1274', 'Kota Tanjungbalai', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1275', 'Kota Binjai', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1276', 'Kota Tebing Tinggi', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1277', 'Kota Padangsidimpuan', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1278', 'Kota Gunungsitoli', 'KOTA', (SELECT id FROM provinces WHERE code = '12')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1301', 'Kabupaten Pesisir Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1302', 'Kabupaten Solok', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1303', 'Kabupaten Sijunjung', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1304', 'Kabupaten Tanah Datar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1305', 'Kabupaten Padang Pariaman', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1306', 'Kabupaten Agam', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1307', 'Kabupaten Lima Puluh Kota', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1308', 'Kabupaten Pasaman', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1309', 'Kabupaten Kepulauan Mentawai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1310', 'Kabupaten Dharmasraya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1311', 'Kabupaten Solok Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1312', 'Kabupaten Pasaman Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1371', 'Kota Padang', 'KOTA', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1372', 'Kota Solok', 'KOTA', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1373', 'Kota Sawahlunto', 'KOTA', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1374', 'Kota Padang Panjang', 'KOTA', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1375', 'Kota Bukittinggi', 'KOTA', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1376', 'Kota Payakumbuh', 'KOTA', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1377', 'Kota Pariaman', 'KOTA', (SELECT id FROM provinces WHERE code = '13')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1401', 'Kabupaten Kampar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1402', 'Kabupaten Indragiri Hulu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1403', 'Kabupaten Bengkalis', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1404', 'Kabupaten Indragiri Hilir', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1405', 'Kabupaten  Pelalawan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1406', 'Kabupaten  Rokan Hulu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1407', 'Kabupaten  Rokan Hilir', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1408', 'Kabupaten Siak', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1409', 'Kabupaten Kuantan Singingi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1410', 'Kabupaten Kepulauan Meranti', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1471', 'Kota Pekanbaru', 'KOTA', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1472', 'Kota Dumai', 'KOTA', (SELECT id FROM provinces WHERE code = '14')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1501', 'Kabupaten  Kerinci', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1502', 'Kabupaten  Merangin', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1503', 'Kabupaten Sarolangun', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1504', 'Kabupaten Batanghari', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1505', 'Kabupaten  Muaro Jambi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1506', 'Kabupaten Tanjung Jabung Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1507', 'Kabupaten Tanjung Jabung Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1508', 'Kabupaten Bungo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1509', 'Kabupaten Tebo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1571', 'Kota Jambi', 'KOTA', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1572', 'Kota Sungai Penuh', 'KOTA', (SELECT id FROM provinces WHERE code = '15')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1601', 'Kabupaten Ogan Komering Ulu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1602', 'Kabupaten Ogan Komering Ilir', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1603', 'Kabupaten Muara Enim', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1604', 'Kabupaten Lahat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1605', 'Kabupaten Musi Rawas', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1606', 'Kabupaten Musi Banyuasin', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1607', 'Kabupaten Banyuasin', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1608', 'Kabupaten Ogan Komering Ulu Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1609', 'Kabupaten Ogan Komering Ulu Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1610', 'Kabupaten Ogan Ilir', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1611', 'Kabupaten Empat Lawang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1612', 'Kabupaten Penukal Abab Lematang Ilir', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1613', 'Kabupaten Musi Rawas Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1671', 'Kota Palembang', 'KOTA', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('1672', 'Kota Pagar Alam', 'KOTA', (SELECT id FROM provinces WHERE code = '16')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
