INSERT INTO regencies (code, name, type, province_id) VALUES ('7303', 'Kabupaten Bantaeng', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '73')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7602', 'Kabupaten Mamuju', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '76')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7603', 'Kabupaten Mamasa', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '76')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7604', 'Kabupaten Polewali Mandar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '76')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7605', 'Kabupaten Majene', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '76')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('7606', 'Kabupaten Mamuju Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '76')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8101', 'Kabupaten Maluku Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8102', 'Kabupaten Maluku Tenggara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8103', 'Kabupaten Kepulauan Tanimbar', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8104', 'Kabupaten Buru', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8105', 'Kabupaten Seram Bagian Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8106', 'Kabupaten Seram Bagian Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8107', 'Kabupaten Kepulauan Aru', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8108', 'Kabupaten Maluku Barat Daya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8109', 'Kabupaten Buru Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8171', 'Kota Ambon', 'KOTA', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8172', 'Kota Tual', 'KOTA', (SELECT id FROM provinces WHERE code = '81')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8201', 'Kabupaten Halmahera Barat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8202', 'Kabupaten Halmahera Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8203', 'Kabupaten Halmahera Utara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8204', 'Kabupaten Halmahera Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8205', 'Kabupaten Kepulauan Sula', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8206', 'Kabupaten Halmahera Timur', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8207', 'Kabupaten Pulau Morotai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8208', 'Kabupaten Pulau Taliabu', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8271', 'Kota Ternate', 'KOTA', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('8272', 'Kota Tidore Kepulauan', 'KOTA', (SELECT id FROM provinces WHERE code = '82')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9103', 'Kabupaten Jayapura', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9105', 'Kabupaten Kepulauan Yapen', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9106', 'Kabupaten Biak Numfor', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9110', 'Kabupaten Sarmi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9111', 'Kabupaten Keerom', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9115', 'Kabupaten Waropen', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9119', 'Kabupaten Supiori', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9120', 'Kabupaten Mamberamo Raya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9171', 'Kota Jayapura', 'KOTA', (SELECT id FROM provinces WHERE code = '91')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9202', 'Kabupaten Manokwari', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '92')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9203', 'Kabupaten Fak Fak', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '92')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9206', 'Kabupaten Teluk Bintuni', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '92')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9207', 'Kabupaten Teluk Wondama', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '92')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9208', 'Kabupaten Kaimana', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '92')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9211', 'Kabupaten Manokwari Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '92')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9212', 'Kabupaten Pegunungan Arfak', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '92')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9301', 'Kabupaten Merauke', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '93')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9302', 'Kabupaten Boven Digoel', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '93')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9303', 'Kabupaten Mappi', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '93')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9304', 'Kabupaten Asmat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '93')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9401', 'Kabupaten Nabire', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9402', 'Kabupaten Puncak Jaya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9403', 'Kabupaten Paniai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9404', 'Kabupaten Mimika', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9405', 'Kabupaten Puncak', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9406', 'Kabupaten Dogiyai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9407', 'Kabupaten Intan Jaya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9408', 'Kabupaten Deiyai', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '94')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9501', 'Kabupaten Jayawijaya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9502', 'Kab Pegunungan Bintang', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9503', 'Kabupaten Yahukimo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9504', 'Kabupaten Tolikara', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9505', 'Kabupaten Mamberamo Tengah', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9506', 'Kabupaten Yalimo', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9507', 'Kabupaten Lanny Jaya', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9508', 'Kabupaten Nduga', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '95')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9601', 'Kabupaten Sorong', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '96')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9602', 'Kabupaten Sorong Selatan', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '96')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9603', 'Kabupaten Raja Ampat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '96')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9604', 'Kabupaten Tambrauw', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '96')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9605', 'Kabupaten Maybrat', 'KABUPATEN', (SELECT id FROM provinces WHERE code = '96')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;
INSERT INTO regencies (code, name, type, province_id) VALUES ('9671', 'Kota Sorong', 'KOTA', (SELECT id FROM provinces WHERE code = '96')) ON CONFLICT (code) DO UPDATE SET name = EXCLUDED.name, type = EXCLUDED.type;

